

===== FILE: .venv_fixensy/lib/python3.12/site-packages/faker/providers/person/en_PK/__init__.py =====
from .. import Provider as PersonProvider


class Provider(PersonProvider):
    formats = ("{{first_name}} {{last_name}}",)
        "Kilian",
        "Killian",
        "Kirk",
        "Laurence",
        "Lawrence",
        "Lee",
        "Leigh",
        "Leo",
        "Leonard",
        "Leslie",
        "Liam",
        "Lorcan",
        "Louis",
        "Luke",
        "Mac",
        "Malachy",
        "Malcolm",
        "Manus",
        "Marc",
        "Marcus",
        "Mark",
        "Martin",
        "Mathew",
        "Matthew",
        "Maurice",
        "Mel",
        "Melvin",
        "Mervin",
        "Mervyn",
        "Miceal",
        "Michael",
        "Micheal",
        "Michel",
        "Morgan",
        "Mortimer",
        "Myles",
        "Naoise",
        "Neal",
        "Neil",
        "Neill",
        "Neville",
        "Nial",
        "Niall",
        "Nicholas",
        "Nigel",
        "Noel",
        "Norman",
        "Oisin",
        "Oliver",
        "Owen",
        "Padraic",
        "Padraig",
        "Padraigh",
        "Pascal",
        "Paschal",
        "Patrick",
        "Paul",
        "Pauric",
        "Peadar",
        "Peader",
        "Pearse",
        "Peter",
        "Phelim",
        "Philip",
        "Phillip",
        "Pierce",
        "Ralph",
        "Raphael",
        "Ray",
        "Raymond",
        "Redmond",
        "Reginald",
        "Richard",
        "Robert",
        "Robin",
        "Roderick",
        "Rodger",
        "Rodney",
        "Roger",
        "Rolf",
        "Ronald",
        "Ronan",
        "Rory",
        "Ross",
        "Rossa",
        "Rowan",
        "Roy",
        "Ruairi",
        "Russell",
        "Samuel",
        "Scott",
        "Seamus",
        "Sean",
        "Sebastian",
        "Senan",
        "Seosamh",
        "Shane",
        "Shaun",
        "Sheamus",
        "Simon",
        "Spencer",
        "Stanley",
        "Stephen",
        "Steve",
        "Steven",
        "Stewart",
        "Stuart",
        "Sylvester",
        "Tadhg",
        "Terence",
        "Thaddeus",
        "Thomas",
        "Timothy",
        "Tomas",
        "Tony",
        "Trevor",
        "Troy",
        "Turlough",
        "Ultan",
        "Valentine",
        "Victor",
        "Vincent",
        "Vivian",
        "Walter",
        "Warren",
        "Wayne",
        "Wesley",
        "William",
        "Willie",
    )

    first_names_female = (
        "Abina",
        "Adele",
        "Adeline",
        "Adrianne",
        "Adrienne",
        "Aedin",
        "Agnes",
        "Aideen",
        "Ailbhe",
        "Aileen",
        "Ailis",
        "Ailish",
        "Aine",
        "Aishling",
        "Aisling",
        "Alexandra",
        "Alexis",
        "Alice",
        "Alicia",
        "Alison",
        "Allison",
        "Alma",
        "Alva",
        "Amanda",
        "Amber",
        "Amelia",
        "Amy",
        "Anastasia",
        "Anastatia",
        "Andrea",
        "Andrena",
        "Angela",
        "Angelina",
        "Angeline",
        "Anita",
        "Ann",
        "Anna",
        "Anne",
        "Annette",
        "Annie",
        "Antoinette",
        "Antonia",
        "Aoife",
        "April",
        "Arlene",
        "Ashley",
        "Ashling",
        "Assumpta",
        "Attracta",
        "Audrey",
        "Averil",
        "Avril",
        "Bairbre",
        "Barbara",
        "Beatrice",
        "Belinda",
        "Bernadette",
        "Bernadine",
        "Bernice",
        "Beverley",
        "Blathnaid",
        "Breda",
        "Breeda",
        "Breege",
        "Breffni",
        "Brenda",
        "Brid",
        "Bridget",
        "Bridie",
        "Briget",
        "Brighid",
        "Brigid",
        "Brona",
        "Bronagh",
        "Bronwen",
        "Bronwyn",
        "Cait",
        "Caitriona",
        "Camilla",
        "Caoimhe",
        "Cara",
        "Carina",
        "Carla",
        "Carmel",
        "Carmen",
        "Carol",
        "Carole",
        "Caroline",
        "Carolyn",
        "Catherina",
        "Catherine",
        "Catheriona",
        "Cathleen",
        "Cathrina",
        "Cathrine",
        "Cathriona",
        "Cathy",
        "Catriona",
        "Cecelia",
        "Cecilia",
        "Celene",
        "Celia",
        "Celina",
        "Celine",
        "Charlotte",
        "Charmaine",
        "Cheryl",
        "Christina",
        "Christine",
        "Ciara",
        "Clair",
        "Claire",
        "Clara",
        "Clare",
        "Claudia",
        "Claudine",
        "Cliodhna",
        "Cliona",
        "Clodagh",
        "Colette",
        "Colleen",
        "Collette",
        "Concepta",
        "Cora",
        "Corinna",
        "Corona",
        "Cynthia",
        "Dana",
        "Danielle",
        "Daphne",
        "Dara",
        "Daragh",
        "Darina",
        "Darragh",
        "Davida",
        "Davnet",
        "Dawn",
        "Dearbhail",
        "Dearbhla",
        "Debbie",
        "Deborah",
        "Deborrah",
        "Debra",
        "Deidre",
        "Deirdre",
        "Delia",
        "Denise",
        "Derval",
        "Dervilla",
        "Dervla",
        "Diana",
        "Diane",
        "Diann",
        "Dianne",
        "Dolores",
        "Dona",
        "Donna",
        "Dora",
        "Doreen",
        "Dorothy",
        "Dymphna",
        "Dympna",
        "Eavan",
        "Edel",
        "Edith",
        "Edwina",
        "Eileen",
        "Eilis",
        "Eilish",
        "Eimear",
        "Eimer",
        "Eithne",
        "Elaine",
        "Eleanor",
        "Elena",
        "Elizabeth",
        "Ella",
        "Ellen",
        "Elva",
        "Emer",
        "Emily",
        "Emma",
        "Erica",
        "Erika",
        "Estelle",
        "Esther",
        "Ethel",
        "Ethna",
        "Ethne",
        "Eunice",
        "Eva",
        "Eve",
        "Eveline",
        "Evelyn",
        "Felicity",
        "Fidelma",
        "Finola",
        "Fiona",
        "Fionna",
        "Fionnuala",
        "Fionnula",
        "Florence",
        "Frances",
        "Freda",
        "Gabrielle",
        "Gail",
        "Gemma",
        "Genevieve",
        "Georgina",
        "Geraldine",
        "Gerardine",
        "Gertrude",
        "Gillian",
        "Gina",
        "Glenda",
        "Gloria",
        "Grace",
        "Grainne",
        "Grania",
        "Gretta",
        "Gwen",
        "Gwendolen",
        "Gwendoline",
        "Hannah",
        "Hanora",
        "Harriet",
        "Hazel",
        "Heather",
        "Heidi",
        "Helan",
        "Helen",
        "Helena",
        "Helga",
        "Henrietta",
        "Hilary",
        "Hilda",
        "Hillary",
        "Honora",
        "Ida",
        "Ide",
        "Imelda",
        "Inez",
        "Ingrid",
        "Irene",
        "Iris",
        "Isabel",
        "Isobel",
        "Ita",
        "Jacinta",
        "Jacintha",
        "Jacqueline",
        "Jane",
        "Janet",
        "Janette",
        "Janice",
        "Janine",
        "Jayne",
        "Jean",
        "Jeanette",
        "Jeanne",
        "Jeannette",
        "Jenifer",
        "Jennifer",
        "Jessica",
        "Jill",
        "Jillian",
        "Joan",
        "Joanna",
        "Joanne",
        "Jocelyn",
        "Johanna",
        "Johanne",
        "Josephine",
        "Joy",
        "Joyce",
        "Juanita",
        "Judith",
        "Judy",
        "Julia",
        "Julianna",
        "Julie",
        "Juliet",
        "Juliette",
        "June",
        "Justine",
        "Kara",
        "Karan",
        "Karen",
        "Karin",
        "Karina",
        "Kate",
        "Katharina",
        "Katharine",
        "Katherina",
        "Katherine",
        "Kathleen",
        "Kathryn",
        "Katrina",
        "Katriona",
        "Kerry",
        "Kim",
        "Lara",
        "Laura",
        "Lavinia",
        "Leah",
        "Lena",
        "Leona",
        "Leone",
        "Leonie",
        "Leonora",
        "Lesley",
        "Leslie",
        "Lilian",
        "Lillian",
        "Linda",
        "Lisa",
        "Liza",
        "Loraine",
        "Loretta",
        "Loretto",
        "Lorna",
        "Lorraine",
        "Louise",
        "Loyola",
        "Lucia",
        "Lucinda",
        "Lucy",
        "Lynda",
        "Lynn",
        "Lynne",
        "Madeline",
        "Maeve",
        "Maighread",
        "Maire",
        "Mairead",
        "Mairin",
        "Majella",
        "Mandy",
        "Marcella",
        "Marese",
        "Margaret",
        "Marguerite",
        "Maria",
        "Marian",
        "Marianne",
        "Marie",
        "Marilyn",
        "Marina",
        "Marion",
        "Marjorie",
        "Marlene",
        "Martha",
        "Martina",
        "Mary",
        "Matilda",
        "Maura",
        "Maureen",
        "Maxine",
        "Melanie",
        "Melinda",
        "Melissa",
        "Michaela",
        "Michele",
        "Michell",
        "Michelle",
        "Miranda",
        "Miriam",
        "Moira",
        "Mona",
        "Monica",
        "Monique",
        "Moya",
        "Muireann",
        "Muriel",
        "Myra",
        "Nadine",
        "Naimh",
        "Nancy",
        "Naomh",
        "Naomi",
        "Natalie",
        "Natasha",
        "Neasa",
        "Nessa",
        "Niamh",
        "Nichola",
        "Nicola",
        "Nicole",
        "Nina",
        "Noeleen",
        "Noeline",
        "Noelle",
        "Noirin",
        "Noleen",
        "Nollaig",
        "Nora",
        "Norah",
        "Noreen",
        "Norma",
        "Nuala",
        "Olga",
        "Olive",
        "Olivia",
        "Olwen",
        "Oonagh",
        "Orla",
        "Orlaith",
        "Orna",
        "Pamela",
        "Patricia",
        "Paula",
        "Paulette",
        "Pauline",
        "Pearl",
        "Penelope",
        "Petrina",
        "Philomena",
        "Phyllis",
        "Priscilla",
        "Rachael",
        "Rachel",
        "Rebecca",
        "Regina",
        "Rena",
        "Rhona",
        "Rhonda",
        "Rita",
        "Roberta",
        "Roisin",
        "Rona",
        "Rosa",
        "Rosaleen",
        "Rosanna",
        "Rosanne",
        "Rosarie",
        "Rosario",
        "Rose",
        "Rosemarie",
        "Rosemary",
        "Roslyn",
        "Rowena",
        "Ruth",
        "Sally",
        "Samanta",
        "Samantha",
        "Sandra",
        "Sara",
        "Sarah",
        "Saundra",
        "Serena",
        "Sharon",
        "Shauna",
        "Sheela",
        "Sheelagh",
        "Sheena",
        "Sheila",
        "Shiela",
        "Shinead",
        "Shirley",
        "Shona",
        "Sile",
        "Simone",
        "Sinead",
        "Siobain",
        "Sioban",
        "Siobhain",
        "Siobhan",
        "Sonia",
        "Sonya",
        "Sophia",
        "Sophie",
        "Sorcha",
        "Stella",
        "Stephanie",
        "Susan",
        "Susanna",
        "Susanne",
        "Suzanne",
        "Sylvia",
        "Tania",
        "Tanya",
        "Tara",
        "Teresa",
        "Thelma",
        "Theresa",
        "Therese",
        "Tina",
        "Toni",
        "Tonya",
        "Tracey",
        "Tracy",
        "Treacy",
        "Treasa",
        "Trina",
        "Triona",
        "Una",
        "Ursula",
        "Valerie",
        "Vanessa",
        "Vera",
        "Veronica",
        "Victoria",
        "Violet",
        "Virginia",
        "Vivian",
        "Vivien",
        "Vivienne",
        "Wendy",
        "Winifred",
        "Yolanda",
        "Yvette",
        "Yvonne",
        "Zita",
        "Zoe",
    )

    first_names = first_names_male + first_names_female

    last_names = (
        "A tSithigh",
        "Achaorainn",
        "Ailín",
        "Ainmneach",
        "Airmeas",
        "Bailís",
        "Bairéad",
        "Baisceir",
        "Baróid",
        "Barún",
        "Bhailís",
        "Blowick",
        "Bodaicín",
        "Bodhlaeir",
        "Bodhlaer",
        "Breasail",
        "Breathnach",
        "Briain",
        "Briútean",
        "Bruadar",
        "Bruiséal",
        "Brún",
        "Budhlaeir",
        "Burnach",
        "Bácaeir",
        "Bácaer",
        "Béataigh",
        "Béireach",
        "Cadhain",
        "Cafua",
        "Caimbeul",
        "Caimbéal",
        "Callahan",
        "Caomhánach",
        "Capua",
        "Capuaigh",
        "Carmaig",
        "Cartúr",
        "Carville",
        "Carún",
        "Ceafarcaigh",
        "Ceanainn",
        "Ceara",
        "Ceirisc",
        "Ceorais",
        "Ceothach",
        "Ceothánach",
        "Cheara",
        "Ciaragáin",
        "Cill-Dia",
        "Cillín",
        "Cinnéir",
        "Ciosóg",
        "Ciothaigh",
        "Ciothóg",
        "Ciúinín",
        "Clárach",
        "Coincheanainn",
        "Coinnér",
        "Coinnín",
        "Coinín",
        "Colum",
        "Comartún",
        "Conaola",
        "Conbhae",
        "Condún",
        "Confhaola",
        "Conrach",
        "Conraoi",
        "Consaidín",
        "Cormican",
        "Coscair",
        "Criomhthain",
        "Criostóir",
        "Criostúir",
        "Cróil",
        "Cuidithe",
        "Cuillín",
        "Cuineáin",
        "Cuirtéis",
        "Curraoin",
        "Céide",
        "Céitinn",
        "Cíosóg",
        "Cúndún",
        "Cúnún",
        "Daltún",
        "Diolún",
        "Dionún",
        "Doghair",
